46,90,5,4,24,64,13,88,75,75,2,44,77,17,95,86,55,56,28,67,10,68,47,65,2,23,31,55,60,25,25,8,19,44,91,22,88,74,77,61,15,32,71,69,23,71,58,61,68,37,33,36,16,74,82,25,45,15,33,25,40,7
398.0,8.652173913043478,4.4222222222222225,79.60000000000001,99.5,16.583333333333332,6.21875,30.615384615384617,4.5227272727272725,5.306666666666667,5.306666666666667,199.0,9.045454545454545,5.168831168831169,23.41176470588235,4.189473684210526,4.627906976744186,7.236363636363636,7.107142857142857,14.214285714285714,5.940298507462686,39.800000000000004,5.852941176470588,8.46808510638298,6.1230769230769235,199.0,17.304347826086957,12.838709677419354,7.236363636363636,6.633333333333333,15.92,15.92,49.75,20.94736842105263,9.045454545454545,4.373626373626374,18.09090909090909,4.5227272727272725,5.378378378378379,5.168831168831169,6.524590163934427,26.53333333333333,12.4375,5.605633802816902,5.768115942028985,17.304347826086957,5.605633802816902,6.862068965517241,6.524590163934427,5.852941176470588,10.756756756756758,12.06060606060606,11.055555555555555,24.875,5.378378378378379,4.853658536585366,15.92,8.844444444444445,26.53333333333333,12.06060606060606,15.92,9.950000000000001,56.857142857142854
690.0,15.0,7.666666666666667,138.0,172.5,28.75,10.78125,53.07692307692308,7.840909090909091,9.200000000000001,9.200000000000001,345.0,15.681818181818182,8.961038961038962,40.588235294117645,7.263157894736842,8.023255813953488,12.545454545454545,12.321428571428571,24.642857142857142,10.298507462686567,69.0,10.147058823529411,14.680851063829786,10.615384615384617,345.0,30.0,22.258064516129032,12.545454545454545,11.5,27.6,27.6,86.25,36.315789473684205,15.681818181818182,7.582417582417583,31.363636363636363,7.840909090909091,9.324324324324325,8.961038961038962,11.311475409836067,46.0,21.5625,9.71830985915493,10.0,30.0,9.71830985915493,11.89655172413793,11.311475409836067,10.147058823529411,18.64864864864865,20.90909090909091,19.166666666666664,43.125,9.324324324324325,8.414634146341463,27.6,15.333333333333334,46.0,20.90909090909091,27.6,17.25,98.57142857142857
761.0,16.543478260869566,8.455555555555556,152.20000000000002,190.25,31.708333333333332,11.890625,58.53846153846154,8.647727272727273,10.146666666666667,10.146666666666667,380.5,17.295454545454547,9.883116883116884,44.76470588235294,8.010526315789473,8.848837209302326,13.836363636363636,13.589285714285714,27.178571428571427,11.35820895522388,76.10000000000001,11.191176470588236,16.19148936170213,11.707692307692309,380.5,33.08695652173913,24.548387096774192,13.836363636363636,12.683333333333334,30.44,30.44,95.125,40.05263157894736,17.295454545454547,8.362637362637363,34.59090909090909,8.647727272727273,10.283783783783784,9.883116883116884,12.475409836065575,50.733333333333334,23.78125,10.71830985915493,11.028985507246377,33.08695652173913,10.71830985915493,13.120689655172413,12.475409836065575,11.191176470588236,20.56756756756757,23.060606060606062,21.13888888888889,47.5625,10.283783783783784,9.28048780487805,30.44,16.91111111111111,50.733333333333334,23.060606060606062,30.44,19.025000000000002,108.71428571428571
898.0,19.52173913043478,9.977777777777778,179.60000000000002,224.5,37.416666666666664,14.03125,69.07692307692308,10.204545454545455,11.973333333333334,11.973333333333334,449.0,20.40909090909091,11.662337662337663,52.8235294117647,9.452631578947368,10.441860465116278,16.327272727272728,16.035714285714285,32.07142857142857,13.402985074626866,89.80000000000001,13.205882352941176,19.106382978723403,13.815384615384616,449.0,39.04347826086956,28.967741935483872,16.327272727272728,14.966666666666667,35.92,35.92,112.25,47.26315789473684,20.40909090909091,9.868131868131869,40.81818181818182,10.204545454545455,12.135135135135135,11.662337662337663,14.721311475409836,59.86666666666667,28.0625,12.647887323943662,13.01449275362319,39.04347826086956,12.647887323943662,15.482758620689655,14.721311475409836,13.205882352941176,24.27027027027027,27.212121212121215,24.944444444444443,56.125,12.135135135135135,10.951219512195122,35.92,19.955555555555556,59.86666666666667,27.212121212121215,35.92,22.450000000000003,128.28571428571428
298.0,6.478260869565217,3.3111111111111113,59.6,74.5,12.416666666666666,4.65625,22.923076923076923,3.3863636363636362,3.9733333333333336,3.9733333333333336,149.0,6.7727272727272725,3.8701298701298703,17.52941176470588,3.136842105263158,3.4651162790697674,5.418181818181818,5.321428571428571,10.642857142857142,4.447761194029851,29.8,4.38235294117647,6.340425531914893,4.584615384615385,149.0,12.956521739130434,9.612903225806452,5.418181818181818,4.966666666666667,11.92,11.92,37.25,15.68421052631579,6.7727272727272725,3.274725274725275,13.545454545454545,3.3863636363636362,4.027027027027027,3.8701298701298703,4.885245901639345,19.866666666666667,9.3125,4.197183098591549,4.318840579710145,12.956521739130434,4.197183098591549,5.137931034482759,4.885245901639345,4.38235294117647,8.054054054054054,9.030303030303031,8.277777777777777,18.625,4.027027027027027,3.6341463414634148,11.92,6.622222222222223,19.866666666666667,9.030303030303031,11.92,7.45,42.57142857142857
858.0,18.652173913043477,9.533333333333333,171.60000000000002,214.5,35.75,13.40625,66.0,9.75,11.440000000000001,11.440000000000001,429.0,19.5,11.142857142857144,50.470588235294116,9.031578947368422,9.976744186046512,15.6,15.321428571428571,30.642857142857142,12.805970149253731,85.80000000000001,12.617647058823529,18.25531914893617,13.200000000000001,429.0,37.30434782608695,27.677419354838708,15.6,14.299999999999999,34.32,34.32,107.25,45.1578947368421,19.5,9.428571428571429,39.0,9.75,11.594594594594595,11.142857142857144,14.065573770491804,57.199999999999996,26.8125,12.084507042253522,12.434782608695652,37.30434782608695,12.084507042253522,14.793103448275861,14.065573770491804,12.617647058823529,23.18918918918919,26.0,23.833333333333332,53.625,11.594594594594595,10.463414634146341,34.32,19.066666666666666,57.199999999999996,26.0,34.32,21.450000000000003,122.57142857142857
761.0,16.543478260869566,8.455555555555556,152.20000000000002,190.25,31.708333333333332,11.890625,58.53846153846154,8.647727272727273,10.146666666666667,10.146666666666667,380.5,17.295454545454547,9.883116883116884,44.76470588235294,8.010526315789473,8.848837209302326,13.836363636363636,13.589285714285714,27.178571428571427,11.35820895522388,76.10000000000001,11.191176470588236,16.19148936170213,11.707692307692309,380.5,33.08695652173913,24.548387096774192,13.836363636363636,12.683333333333334,30.44,30.44,95.125,40.05263157894736,17.295454545454547,8.362637362637363,34.59090909090909,8.647727272727273,10.283783783783784,9.883116883116884,12.475409836065575,50.733333333333334,23.78125,10.71830985915493,11.028985507246377,33.08695652173913,10.71830985915493,13.120689655172413,12.475409836065575,11.191176470588236,20.56756756756757,23.060606060606062,21.13888888888889,47.5625,10.283783783783784,9.28048780487805,30.44,16.91111111111111,50.733333333333334,23.060606060606062,30.44,19.025000000000002,108.71428571428571
982.0,21.34782608695652,10.911111111111111,196.4,245.5,40.916666666666664,15.34375,75.53846153846155,11.15909090909091,13.093333333333334,13.093333333333334,491.0,22.31818181818182,12.753246753246755,57.76470588235294,10.336842105263157,11.41860465116279,17.854545454545455,17.535714285714285,35.07142857142857,14.656716417910447,98.2,14.441176470588236,20.893617021276594,15.107692307692309,491.0,42.69565217391304,31.677419354838708,17.854545454545455,16.366666666666667,39.28,39.28,122.75,51.68421052631579,22.31818181818182,10.791208791208792,44.63636363636364,11.15909090909091,13.27027027027027,12.753246753246755,16.098360655737707,65.46666666666667,30.6875,13.830985915492958,14.231884057971016,42.69565217391304,13.830985915492958,16.93103448275862,16.098360655737707,14.441176470588236,26.54054054054054,29.757575757575758,27.277777777777775,61.375,13.27027027027027,11.975609756097562,39.28,21.822222222222223,65.46666666666667,29.757575757575758,39.28,24.55,140.28571428571428
353.0,7.673913043478261,3.9222222222222225,70.60000000000001,88.25,14.708333333333332,5.515625,27.153846153846157,4.011363636363637,4.706666666666667,4.706666666666667,176.5,8.022727272727273,4.584415584415584,20.764705882352942,3.7157894736842105,4.104651162790698,6.418181818181818,6.303571428571428,12.607142857142856,5.268656716417911,35.300000000000004,5.1911764705882355,7.51063829787234,5.430769230769231,176.5,15.347826086956522,11.387096774193548,6.418181818181818,5.883333333333333,14.120000000000001,14.120000000000001,44.125,18.57894736842105,8.022727272727273,3.8791208791208796,16.045454545454547,4.011363636363637,4.77027027027027,4.584415584415584,5.786885245901639,23.53333333333333,11.03125,4.971830985915493,5.115942028985507,15.347826086956522,4.971830985915493,6.086206896551724,5.786885245901639,5.1911764705882355,9.54054054054054,10.696969696969697,9.805555555555555,22.0625,4.77027027027027,4.304878048780488,14.120000000000001,7.844444444444445,23.53333333333333,10.696969696969697,14.120000000000001,8.825000000000001,50.42857142857142
